qid,uid,num_answers
1109,1,2.0
1921,2,6.0
1573,2,6.0
595,3,9.0
578,3,9.0
480,4,10.0
830,4,2.0
319,4,1.0
1041,5,5.0
1506,5,2.0
1761,5,1.0
1209,5,2.0
1887,5,10.0
361,5,5.0
789,6,4.0
151,6,5.0
1963,7,2.0
779,7,1.0
1797,7,3.0
730,7,1.0
316,8,4.0
495,9,3.0
1733,9,2.0
1938,9,2.0
261,9,2.0
1371,9,4.0
2074,9,1.0
670,10,6.0
612,10,11.0
292,10,5.0
343,10,12.0
387,10,12.0
1991,11,18.0
1815,11,4.0
803,12,6.0
1075,13,2.0
364,13,6.0
678,14,2.0
948,15,8.0
1832,16,5.0
47,17,13.0
1867,18,15.0
2060,19,10.0
1030,20,3.0
1406,21,4.0
1328,21,2.0
636,22,2.0
1000,22,6.0
581,22,15.0
758,23,13.0
2012,24,9.0
351,24,4.0
557,25,4.0
1120,25,16.0
970,25,2.0
1584,25,5.0
1009,26,7.0
1800,26,5.0
433,27,6.0
79,27,3.0
141,27,4.0
1476,28,10.0
1101,28,8.0
1240,29,4.0
625,29,5.0
1687,30,6.0
577,31,12.0
419,31,4.0
1855,31,16.0
1299,31,2.0
377,32,12.0
851,32,4.0
1269,32,7.0
1520,32,10.0
162,33,8.0
1993,34,4.0
1385,35,3.0
1277,36,5.0
1056,36,3.0
526,36,5.0
591,36,5.0
1273,37,3.0
349,37,7.0
447,37,1.0
1773,38,5.0
1550,39,10.0
584,40,6.0
963,40,11.0
1482,40,4.0
62,41,13.0
1238,41,4.0
849,41,5.0
1391,42,6.0
1746,43,5.0
147,44,3.0
979,45,4.0
396,46,4.0
990,46,2.0
1966,47,1.0
971,47,5.0
270,47,3.0
129,48,2.0
1261,49,3.0
2040,49,4.0
566,49,2.0
1722,50,4.0
1982,51,9.0
560,51,1.0
1460,51,5.0
1256,52,9.0
1020,52,10.0
2020,53,1.0
1905,54,3.0
1059,54,4.0
155,54,3.0
152,55,4.0
876,55,1.0
1491,55,6.0
117,56,5.0
755,57,9.0
746,57,13.0
1824,57,4.0
1187,57,3.0
657,58,4.0
2053,58,7.0
749,58,1.0
1972,58,6.0
1978,58,6.0
1200,59,2.0
1401,60,3.0
1630,61,2.0
148,62,6.0
568,62,20.0
264,62,9.0
1087,63,3.0
1246,63,6.0
172,63,4.0
727,63,3.0
1124,63,7.0
1992,63,13.0
529,63,10.0
1479,64,2.0
508,65,7.0
191,65,1.0
960,66,10.0
71,66,3.0
1886,67,4.0
1,68,4.0
1300,69,7.0
1070,69,15.0
50,69,4.0
251,70,17.0
1242,70,9.0
19,71,7.0
1400,71,11.0
1620,72,7.0
1586,72,3.0
984,72,3.0
1932,72,1.0
1213,72,12.0
1534,73,1.0
1113,74,3.0
815,74,3.0
1754,74,8.0
1448,74,9.0
556,74,4.0
511,75,5.0
945,76,6.0
255,76,6.0
334,76,8.0
83,76,25.0
1028,77,13.0
951,78,5.0
997,78,4.0
1175,78,2.0
835,78,6.0
1552,79,7.0
2125,79,11.0
1781,79,6.0
1474,79,9.0
254,79,5.0
794,80,17.0
674,80,1.0
1322,80,10.0
173,81,6.0
2109,81,4.0
1131,82,5.0
109,82,6.0
274,82,4.0
1742,82,10.0
651,83,4.0
1432,84,9.0
1569,85,6.0
118,85,7.0
1762,85,4.0
1296,86,9.0
2122,86,6.0
1436,86,12.0
893,87,9.0
1231,88,3.0
140,89,3.0
2108,89,5.0
607,90,13.0
731,91,1.0
1863,91,13.0
793,91,1.0
213,91,3.0
206,92,26.0
86,93,9.0
12,94,1.0
865,95,5.0
1772,96,12.0
303,97,4.0
845,98,5.0
2046,98,3.0
2069,98,2.0
53,99,8.0
202,99,2.0
48,100,4.0
751,101,5.0
277,102,6.0
1055,102,11.0
700,103,7.0
72,103,13.0
1817,104,4.0
1934,105,6.0
782,105,3.0
715,106,7.0
1727,107,1.0
1110,108,5.0
1767,108,2.0
33,109,4.0
832,109,4.0
471,109,10.0
397,110,3.0
962,110,2.0
1089,110,2.0
1197,111,5.0
1488,111,4.0
1441,111,5.0
1152,111,6.0
1559,111,4.0
1780,112,9.0
1148,112,1.0
1066,112,3.0
1245,113,4.0
726,114,4.0
967,115,7.0
989,116,10.0
515,117,2.0
417,118,1.0
666,119,3.0
178,119,7.0
2015,119,3.0
183,120,18.0
1589,120,0.0
1336,120,3.0
2064,121,5.0
931,121,11.0
1847,121,27.0
942,122,7.0
1944,122,7.0
1957,122,9.0
932,123,12.0
881,123,3.0
1899,124,6.0
182,125,4.0
954,125,7.0
194,126,6.0
2027,127,7.0
483,127,7.0
2127,128,6.0
1382,128,2.0
1486,129,10.0
1333,130,4.0
894,131,0.0
2050,131,2.0
1694,132,2.0
1675,132,2.0
689,133,4.0
826,134,3.0
1048,134,8.0
2061,134,8.0
1304,135,6.0
70,136,10.0
1566,136,15.0
1683,136,4.0
2010,137,4.0
1473,138,6.0
324,139,2.0
509,140,2.0
1941,141,3.0
859,141,3.0
400,141,5.0
917,142,3.0
2097,143,10.0
1326,144,5.0
1426,144,15.0
724,145,3.0
2024,145,2.0
138,145,5.0
1278,146,2.0
996,147,3.0
354,147,1.0
968,148,4.0
29,148,6.0
1770,149,2.0
1216,149,2.0
145,149,10.0
861,150,2.0
1671,150,3.0
856,150,14.0
2030,150,4.0
1823,150,4.0
1606,151,3.0
370,152,4.0
1788,152,10.0
120,152,9.0
161,152,4.0
1976,152,4.0
939,153,2.0
1920,153,7.0
15,153,2.0
1948,154,3.0
1709,154,4.0
1249,155,6.0
95,155,18.0
1438,155,2.0
1523,155,1.0
190,155,5.0
1962,156,4.0
1358,156,3.0
1437,156,4.0
130,157,4.0
648,157,4.0
410,158,6.0
880,158,4.0
1114,158,4.0
576,158,6.0
1654,158,6.0
181,158,8.0
1973,158,6.0
1038,159,10.0
126,159,4.0
1015,159,2.0
1445,160,8.0
2095,160,2.0
1955,161,5.0
1042,162,1.0
846,162,0.0
902,163,6.0
950,164,3.0
784,164,9.0
1537,165,10.0
439,165,2.0
1047,166,6.0
1627,166,4.0
2041,167,15.0
1997,167,3.0
1546,168,1.0
762,169,16.0
1927,170,5.0
51,170,3.0
665,170,3.0
253,170,2.0
1949,171,6.0
1711,171,3.0
1617,172,14.0
1536,173,11.0
1123,174,2.0
548,174,5.0
1127,175,5.0
896,175,5.0
858,175,6.0
381,176,4.0
777,176,13.0
614,176,3.0
1172,176,6.0
721,177,7.0
1819,177,10.0
1462,178,6.0
1207,179,3.0
1931,180,3.0
336,181,2.0
1396,182,7.0
2068,182,4.0
420,183,9.0
1325,183,5.0
1990,184,5.0
1044,185,4.0
1875,186,6.0
622,186,6.0
972,187,8.0
1489,188,2.0
608,188,12.0
518,188,4.0
1237,188,12.0
2005,189,4.0
1318,189,7.0
1086,190,14.0
136,190,10.0
2077,190,2.0
840,191,17.0
1254,192,11.0
1212,192,5.0
1471,192,7.0
426,193,2.0
46,194,5.0
964,194,6.0
1835,195,18.0
1467,195,1.0
127,195,5.0
807,195,2.0
16,196,1.0
1547,196,2.0
1345,197,4.0
1292,198,3.0
776,198,1.0
457,199,5.0
1555,199,15.0
1635,200,2.0
2115,200,6.0
92,201,4.0
1737,202,14.0
1998,202,6.0
284,202,7.0
1813,202,16.0
1405,203,20.0
1323,203,8.0
1873,204,6.0
344,204,4.0
392,205,0.0
981,206,8.0
1253,206,3.0
1303,207,4.0
2,208,3.0
1721,208,6.0
1454,209,4.0
878,210,9.0
1898,210,28.0
146,210,6.0
269,211,8.0
2102,211,16.0
524,212,4.0
2105,212,14.0
723,212,6.0
1061,213,7.0
331,213,6.0
131,213,5.0
1421,213,11.0
184,214,4.0
246,214,9.0
1002,215,2.0
479,215,3.0
74,215,4.0
1747,215,5.0
1999,216,8.0
687,217,7.0
860,217,5.0
490,217,9.0
1894,218,29.0
2049,218,12.0
663,219,4.0
2023,220,5.0
474,220,7.0
1655,221,3.0
1806,222,42.0
1590,223,4.0
708,223,8.0
1088,224,6.0
239,224,9.0
2009,225,5.0
486,226,8.0
241,227,6.0
1541,227,2.0
973,227,9.0
1022,228,2.0
0,229,3.0
302,229,1.0
1901,229,0.0
1006,230,1.0
223,230,9.0
1233,230,5.0
1960,231,2.0
869,231,7.0
999,231,1.0
1583,231,2.0
1820,231,6.0
1864,232,5.0
2032,232,5.0
1153,232,3.0
1084,232,10.0
1232,232,12.0
2099,232,20.0
365,233,4.0
98,233,12.0
716,234,9.0
1926,234,8.0
174,235,4.0
1958,235,8.0
1227,236,1.0
1753,236,2.0
924,237,2.0
785,237,2.0
668,238,7.0
582,238,2.0
488,238,8.0
163,238,6.0
1457,239,3.0
449,239,4.0
1765,240,5.0
422,240,5.0
966,241,12.0
672,241,13.0
4,242,6.0
1700,242,7.0
558,242,15.0
889,243,8.0
1376,243,3.0
1688,244,7.0
1980,244,2.0
1744,244,6.0
1752,244,15.0
691,245,22.0
69,245,9.0
2116,246,6.0
2011,247,22.0
988,247,5.0
1337,248,2.0
195,249,3.0
472,250,3.0
366,250,7.0
1031,251,6.0
1553,252,4.0
229,252,2.0
2063,252,2.0
1130,253,3.0
1936,253,11.0
1514,253,5.0
1137,253,3.0
1184,254,4.0
497,254,5.0
1967,254,2.0
1493,255,10.0
616,255,3.0
315,256,3.0
1111,257,12.0
149,257,2.0
1778,257,1.0
1365,257,16.0
406,258,6.0
405,259,6.0
901,260,2.0
80,261,1.0
1977,262,14.0
728,263,29.0
462,263,19.0
1674,264,6.0
1730,265,3.0
1595,265,4.0
780,266,9.0
1624,266,12.0
2039,266,3.0
862,267,2.0
773,268,10.0
1151,268,21.0
1243,269,3.0
1343,269,5.0
627,270,3.0
1311,270,2.0
797,270,5.0
1642,270,8.0
1138,271,4.0
1939,271,14.0
953,271,5.0
872,271,3.0
1804,271,6.0
1125,272,5.0
1503,273,7.0
833,273,16.0
895,274,4.0
429,275,6.0
600,275,3.0
105,275,6.0
805,276,6.0
1518,276,4.0
1836,277,18.0
446,278,2.0
438,278,3.0
43,278,3.0
1258,278,5.0
1858,278,9.0
458,278,5.0
1881,279,4.0
1393,279,5.0
197,280,4.0
877,280,1.0
1012,280,1.0
393,281,6.0
1183,282,5.0
375,283,2.0
1942,283,7.0
2065,283,12.0
1351,284,2.0
1535,284,6.0
959,284,3.0
2086,285,2.0
1928,285,5.0
744,286,6.0
552,286,13.0
913,287,4.0
1394,288,4.0
632,288,2.0
647,289,4.0
455,289,3.0
1851,289,3.0
1026,289,2.0
573,290,4.0
1251,291,7.0
609,292,12.0
321,292,8.0
1090,293,1.0
1987,293,5.0
1374,294,6.0
1657,294,7.0
144,294,34.0
289,295,5.0
1725,295,2.0
1837,296,7.0
1359,297,3.0
2075,297,13.0
1080,297,5.0
1105,298,4.0
1001,299,6.0
1288,300,16.0
1079,301,8.0
2085,302,2.0
1985,302,4.0
1419,303,2.0
1717,303,1.0
1563,304,17.0
589,304,4.0
2004,304,10.0
855,304,3.0
64,305,9.0
532,305,38.0
1350,305,13.0
1199,306,4.0
1706,306,9.0
1878,306,5.0
641,307,2.0
1825,308,4.0
1224,308,5.0
551,308,7.0
713,309,7.0
2044,309,11.0
346,309,1.0
1924,309,8.0
2078,309,4.0
836,310,8.0
1461,310,20.0
1294,311,11.0
1922,311,3.0
1692,312,3.0
2104,312,2.0
935,313,5.0
383,314,8.0
1291,315,3.0
1644,316,11.0
702,316,4.0
1979,316,1.0
626,316,3.0
1777,316,5.0
1983,317,37.0
1285,317,2.0
1637,318,4.0
24,319,4.0
235,319,7.0
1883,320,5.0
1383,320,8.0
1812,320,1.0
544,321,5.0
909,322,19.0
965,323,6.0
1330,323,1.0
1618,323,3.0
164,324,11.0
180,325,3.0
539,326,3.0
1329,327,4.0
177,328,6.0
1822,329,2.0
1195,329,6.0
1439,330,1.0
489,330,5.0
1082,330,9.0
470,330,9.0
918,330,2.0
1665,330,4.0
810,331,10.0
1869,331,4.0
1424,331,3.0
1335,331,12.0
944,332,5.0
1155,333,1.0
1100,333,3.0
611,333,1.0
2006,333,2.0
998,333,1.0
329,333,1.0
736,334,5.0
774,334,1.0
1548,334,1.0
1528,335,5.0
802,336,5.0
1386,337,8.0
528,338,2.0
1210,338,3.0
1911,339,3.0
646,340,5.0
1067,340,4.0
2000,340,3.0
1587,341,8.0
461,342,9.0
443,343,23.0
1135,343,11.0
386,344,6.0
1830,344,3.0
1097,345,4.0
2062,346,4.0
2038,346,3.0
2113,346,8.0
1190,346,19.0
2121,347,2.0
1807,348,3.0
362,349,1.0
907,349,5.0
904,350,11.0
9,350,36.0
1309,351,2.0
771,351,4.0
1342,352,13.0
1013,352,2.0
667,353,4.0
630,354,2.0
1428,354,1.0
1025,354,5.0
1321,354,2.0
1173,355,9.0
745,356,13.0
1214,357,3.0
1045,357,2.0
452,358,4.0
1581,359,4.0
1685,360,4.0
2070,361,3.0
137,361,12.0
764,362,9.0
1053,362,11.0
1414,363,14.0
150,363,4.0
275,363,6.0
2058,363,7.0
2087,364,11.0
1085,364,8.0
498,365,2.0
298,365,4.0
517,366,3.0
143,367,10.0
790,368,7.0
2007,368,7.0
1745,369,1.0
168,370,6.0
242,370,4.0
572,371,4.0
1676,371,1.0
154,371,6.0
1222,371,10.0
88,371,8.0
936,371,4.0
1033,372,3.0
1039,373,7.0
1060,374,2.0
1613,375,3.0
1658,376,2.0
41,376,5.0
388,376,7.0
1354,377,9.0
1707,378,2.0
1629,379,6.0
1691,380,3.0
1099,381,9.0
1459,382,3.0
166,382,3.0
618,382,3.0
1736,382,4.0
203,383,3.0
1522,383,5.0
1833,384,2.0
8,384,5.0
271,385,24.0
273,385,3.0
1027,385,4.0
123,385,3.0
654,386,4.0
1677,387,24.0
99,388,4.0
695,388,6.0
1719,388,6.0
2072,389,2.0
599,390,3.0
1909,391,5.0
2114,391,7.0
373,391,10.0
535,392,7.0
1091,392,2.0
250,393,5.0
1597,393,5.0
812,393,5.0
1646,393,5.0
1003,394,9.0
1431,395,2.0
2055,395,3.0
546,396,44.0
418,396,15.0
248,396,11.0
1699,397,3.0
1036,397,6.0
848,398,2.0
310,399,3.0
1544,399,2.0
1166,400,4.0
1509,400,11.0
2124,401,2.0
330,401,17.0
389,402,4.0
1680,403,6.0
299,403,9.0
1347,403,24.0
1649,403,6.0
1223,404,6.0
245,404,6.0
311,404,2.0
1656,405,3.0
348,405,2.0
1689,405,8.0
513,406,5.0
1542,406,9.0
1481,407,16.0
65,408,1.0
1423,409,3.0
1919,410,7.0
1446,410,1.0
1118,410,2.0
340,410,3.0
1693,410,2.0
1502,410,8.0
1145,410,2.0
1732,410,2.0
467,411,3.0
682,412,6.0
491,412,2.0
596,412,10.0
1786,413,12.0
1714,414,3.0
969,415,1.0
142,416,26.0
828,417,5.0
929,417,1.0
1315,417,5.0
505,418,6.0
2059,418,12.0
158,418,9.0
1014,418,4.0
1301,419,4.0
1444,419,7.0
565,419,10.0
1516,419,3.0
562,420,5.0
1981,421,17.0
831,421,6.0
1004,422,2.0
262,422,7.0
2073,422,3.0
1775,422,9.0
1276,422,9.0
444,423,5.0
1286,423,4.0
1605,424,7.0
2076,424,15.0
898,424,11.0
252,425,16.0
67,426,4.0
2090,427,4.0
2014,428,1.0
707,429,18.0
1659,429,7.0
1641,430,7.0
1704,430,5.0
1221,431,3.0
1063,431,2.0
1167,432,1.0
1373,432,15.0
1906,433,4.0
534,433,7.0
2083,433,30.0
1743,434,7.0
1266,435,9.0
1600,435,11.0
619,435,1.0
494,435,4.0
236,436,10.0
1129,436,9.0
567,436,5.0
1838,436,20.0
1713,437,3.0
124,437,5.0
1609,438,2.0
1974,439,3.0
1663,439,3.0
286,439,1.0
1143,440,3.0
421,440,2.0
1198,441,12.0
1766,441,3.0
217,442,3.0
1219,443,1.0
1164,444,7.0
772,445,10.0
1469,446,6.0
854,446,4.0
1783,446,12.0
1852,447,6.0
538,447,4.0
645,447,2.0
897,447,6.0
14,448,1.0
1532,448,3.0
1115,448,8.0
1185,448,7.0
1515,448,2.0
1349,449,6.0
679,449,7.0
1862,449,7.0
1917,449,6.0
1652,450,4.0
669,450,4.0
1034,450,5.0
1841,451,2.0
1672,451,3.0
347,451,6.0
1408,452,4.0
1751,453,19.0
754,453,4.0
814,454,4.0
1403,454,1.0
430,454,4.0
108,454,2.0
391,454,25.0
569,454,7.0
922,455,1.0
26,456,11.0
659,456,2.0
339,457,5.0
1619,457,9.0
1122,458,13.0
1811,458,3.0
1083,459,8.0
54,460,2.0
1668,461,1.0
1614,462,9.0
1632,462,7.0
1582,463,6.0
1353,463,13.0
1880,464,3.0
1179,465,6.0
585,466,5.0
985,466,4.0
769,466,7.0
1257,466,6.0
1802,467,5.0
2123,467,4.0
1681,467,6.0
1331,468,3.0
1362,468,4.0
1415,469,7.0
1265,469,3.0
593,469,23.0
296,469,2.0
230,469,10.0
404,469,5.0
1594,469,4.0
2029,470,3.0
992,471,2.0
890,471,14.0
1651,472,3.0
312,472,11.0
7,473,0.0
283,473,2.0
1512,473,1.0
879,473,5.0
1458,473,8.0
1468,474,22.0
925,474,9.0
623,474,19.0
240,475,7.0
1112,475,1.0
112,475,7.0
501,475,3.0
554,476,9.0
2080,476,6.0
1975,477,5.0
134,477,2.0
1126,477,7.0
399,477,2.0
1951,478,4.0
1530,478,6.0
359,479,4.0
1029,479,6.0
1395,479,9.0
1943,479,5.0
1791,480,13.0
1505,481,11.0
327,481,14.0
1857,481,1.0
390,482,5.0
980,482,2.0
536,482,3.0
1472,482,4.0
1316,483,6.0
923,484,10.0
2079,484,6.0
1076,485,7.0
1787,486,8.0
357,486,2.0
1463,486,3.0
1988,487,7.0
445,487,4.0
1556,487,1.0
1133,488,1.0
481,488,4.0
1499,488,8.0
957,488,2.0
110,488,15.0
81,489,2.0
1937,490,2.0
1384,491,3.0
1784,492,10.0
460,492,2.0
1418,493,10.0
1759,494,8.0
1264,495,11.0
801,496,3.0
1703,496,5.0
1313,497,7.0
1896,497,5.0
1839,497,1.0
200,498,4.0
579,498,3.0
234,498,7.0
1497,498,3.0
1831,498,2.0
204,498,7.0
76,499,2.0
207,499,11.0
885,499,8.0
1389,499,2.0
1771,500,0.0
104,501,6.0
1866,502,4.0
1181,502,4.0
